compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-09,FALSE,,,,237.3,403,6,292030,84,TRUE,Hopefully next gen games are as good as this!,7.66E+16,General Nguy锚n Gi谩p,,
,2020-02-09,FALSE,,,,101,403,7,292030,201,TRUE,sexy hot girls 鈾モ櫏鈾モ櫏!,7.66E+16,PIERCER,,
,2020-02-09,FALSE,,,,33,403,8,292030,99,TRUE,yes,7.66E+16,Str1Ke,,
Product received for free,2020-02-09,FALSE,,,,58.1,403,9,292030,11,TRUE,good story,7.66E+16,fuck,,
,2020-02-09,FALSE,1,,,0.8,404,0,292030,94,FALSE,didnt play it,7.66E+16,siloop,,
,2020-02-09,FALSE,,,,99.8,404,1,292030,39,TRUE,"TL;DR; The hype around the game is justified. It's a great game all around.
There is probably not much to be said about TW3 that hasn't already been said at this point, but I wanted to add that it's still, and probably will be for a long time, worth playing even if you've no idea about its lore or the previous games.
The story is probably the main selling point for the game, it's very fleshed out and the characters well written. The world also helps bring it to life with myriads of side quests and stories that don't feel repetitive or templated. The gameplay feels fluid and satisfying, especially in higher difficulty levels. The graphics are beautiful, and even when they become dated, you'll still occasionally find yourself just admiring the view from a high place.
Overall I would recommend this game to anyone wanting an enjoyable RPG experience, without grinding or tactic-heavy combat, just to sit back and have fun in a vast and adventure-filled world.",,georgesdoe,,
,2020-02-09,FALSE,,,,248.3,404,2,292030,13,TRUE,Good luck on the path.,7.66E+16,Gordaaaaan,,
,2020-02-09,FALSE,,,,16.5,404,3,292030,4,TRUE,"A great game, nothing negative to say",7.66E+16,mcmillanbp,,
,2020-02-09,FALSE,,,,79.3,404,4,292030,96,TRUE,amazing,,Baconbacons,,
,2020-02-09,FALSE,,,,37.1,404,5,292030,22,TRUE,yes,,Magswag,,
,2020-02-09,FALSE,,,,125.5,404,6,292030,45,TRUE,10/10 would die with pitchfork again,7.66E+16,Katalin,,
,2020-02-09,FALSE,,,,168.9,404,7,292030,220,TRUE,"I never beat the game, I played every side quest up into the part I am at in the game. This game is incredibly deep, and while you can't make your own character, Geralt is the Chad of RPG characters and you want to be him, but you can't. However you can roleplay being him, and feel almost as cool as he is.",,Stinkysnak,,
,2020-02-09,FALSE,,,,31.3,404,8,292030,2,TRUE,"The game is outstanding , the visuals are still top of the like and the story only makes me want to play more.",7.66E+16,lifepunk.tw,,
,2020-02-09,FALSE,,,,287.5,404,9,292030,287,TRUE,"""Home""",,Iu,,
,2020-02-09,FALSE,,,,77.7,405,0,292030,45,TRUE,hu,,freelander_001,,
,2020-02-09,FALSE,,,,62.6,405,1,292030,4,TRUE,Pretty damn good.,7.66E+16,NAISU_DES,,
,2020-02-09,FALSE,,,,42.3,405,2,292030,8,TRUE,toit,7.66E+16,AgentBlackEye,,
,2020-02-09,FALSE,,,,17,405,3,292030,29,TRUE,very nice geralt of rivia very powerful like jackie chan,,TEKASHI69,,
,2020-02-09,FALSE,,,,83.8,405,4,292030,93,TRUE,lots of fun .... take your time and save often!,7.66E+16,U.N.S.C Star Commander,,
,2020-02-09,FALSE,,,,87.1,405,5,292030,207,TRUE,"Graphics, story, and gameplay are all spectacular.",,Pinhead Larry,,
,2020-02-09,FALSE,,,,51.8,405,6,292030,109,TRUE,Game of the decade my dudes,,銉勩兗Jeffe銈笺�?,,
,2020-02-09,FALSE,,,,88.5,405,7,292030,154,TRUE,I wish I could just give a thumbs up or thumbs down on this site.,7.66E+16,Shiftlessronin,,
,2020-02-09,FALSE,,,,128.8,405,8,292030,288,TRUE,The Witcher 3 will always be the only videogame as good as the Witcher 3.,,SeekSR388,,
,2020-02-09,FALSE,,,,108.4,405,9,292030,34,TRUE,"u better play it, NOW!",,Wanna toss?,,
,2020-02-09,FALSE,,,,172.8,406,0,292030,40,TRUE,"The Witcher 3 is the best game ever made. Hands down. Literally the only flaw is that the combat is relatively easy (even with end game boss fights on Death March). However, CD Project Red has created a masterpiece. It's been like 5 years after its release and it's still the best game out there. The story line, the quests, the leveling, the gear, everything... IS AMAZING.
The modding is even easy to install, which allows for even greater functionality.
Like even the expansions are amazing. Blood & Wine could be its own $60 game and I would still love it. CD Project Red, I can't wait for cyberpunk. The time setting is not my favorite, but I know it will be close to the Wticher 3 in quality, game design and lack of bugs. Thank you.",7.66E+16,sheepdie2,,
,2020-02-09,FALSE,,,,68.3,406,1,292030,187,TRUE,Playing it for the 4th time.,,jay,,
,2020-02-09,FALSE,,,,159.9,406,2,292030,13,TRUE,The best RPG I have played since KOTOR!,7.66E+16,WolfMir,,
,2020-02-09,FALSE,,,,178.9,406,3,292030,131,TRUE,nice game,,Alice Nakiri,,
,2020-02-09,FALSE,,,,111.1,406,4,292030,42,TRUE,"Think of Skyrim, multiply quality by a hundred, add bug fixing, multiply story quality by 1k and remove slaying Dragons (in my opinion draconics does not count), then you get the witcher base game. (Just remember to get a mod to disable the monologue when starting a second play-through)",,VoarexDragon,,
,2020-02-09,FALSE,,,,139.4,406,5,292030,99,TRUE,Views are nice,7.66E+16,The Bird Who Knocks,,
,2020-02-09,FALSE,,,,60.9,406,6,292030,140,TRUE,"This is easily one of or if not the best RPG I've ever played. Engrossing story, beautiful environments, wonderful score, great fighting mechanics. Def play through this one!",,Lurch,,
,2020-02-09,FALSE,,,,109.3,406,7,292030,58,TRUE,Dis abery mouch gud game beri gud,7.66E+16,Phat Li$ard,,
,2020-02-09,FALSE,,,,67.4,406,8,292030,50,TRUE,Love it,7.66E+16,Jonny Shiroe,,
,2020-02-09,FALSE,,,,50.3,406,9,292030,39,TRUE,Best Game Ever!,,Saladas,,
,2020-02-09,FALSE,,,,48.3,407,0,292030,276,TRUE,Only 32 hours in and I feel like I've barely scratched the surface of this game. I've heard the expansions are even longer. Fully prepared (and willing) to spend the next hundred hours playing this awsome game.,,Bocah5Racun,,
,2020-02-09,FALSE,,,,202.2,407,1,292030,45,TRUE,"GREAT FUN, SO MUCH TO DO AND EXPLORE!",7.66E+16,DartheaMoon,,
,2020-02-09,FALSE,,,,52.5,407,2,292030,16,TRUE,Easily the best RPG I have ever played. Costs me a girlfriend tho,,t0ke,,
,2020-02-09,FALSE,1,,,133,407,3,292030,851,TRUE,Wind's howling,,w1nkz,,
,2020-02-09,FALSE,,,,64.3,407,4,292030,22,TRUE,Amazing game - playing it through again 3-4 years later and it is still just great.,7.66E+16,tomasforsgren,,
,2020-02-09,FALSE,,,,100.8,407,5,292030,33,TRUE,Gotta say this game has only gotten better with age. no matter how long I've played this game there's always something new i missed in a past play through. One of the best and well thought out games I've played yet.,7.66E+16,Punchdrunkboi,,
,2020-02-09,FALSE,,,,141.9,407,6,292030,98,TRUE,"This is one of the best RPG ever created. Fear not, grab it and enjoy. You will feel a bit sorry when you're through since there is nothing more to play.",,袥懈薪邪 袦邪谢懈薪邪,,
,2020-02-09,FALSE,,,,0.3,407,7,292030,4,FALSE,boring,7.66E+16,smf,,
,2020-02-09,FALSE,,,,7.2,407,8,292030,80,TRUE,happy to play,7.66E+16,zarrkagunslinger,,
,2020-02-09,FALSE,,,,387.1,407,9,292030,318,TRUE,ye ma,7.66E+16,Gabe jeffers,,
,2020-02-09,FALSE,,,,10.4,408,0,292030,35,TRUE,Toss a coin to your Witcher,,TheProDerp,,
,2020-02-09,FALSE,,,,42.3,408,1,292030,33,TRUE,"Every other game's a disappointment after finishing this one. Apart from Gwent, of course.",,N dot,,
,2020-02-09,FALSE,,,,11.6,408,2,292030,2,TRUE,An amazing experience!,,Xardas,,
,2020-02-09,FALSE,,,,217.2,408,3,292030,22,TRUE,I mean.....,7.66E+16,darkalchey,,
,2020-02-09,FALSE,,,,28.5,408,4,292030,62,TRUE,Good game.,7.66E+16,guy.johnson99,,
,2020-02-09,FALSE,,,,64.2,408,5,292030,248,TRUE,"What more could be said about this? It's one of the crown jewels of gaming from this past decade. Thoughtfully designed, tons of content, intriguing story, it's a great game.
It may not be quite everyone's cup of tea, but you ought to at least get it on sale and allow it some time.",,GGeckos,,
,2020-02-09,FALSE,,,,56.3,408,6,292030,31,TRUE,"Great game, you can stay with it more than 10 hours",7.66E+16,LOaDinG PlEasE WaIT,,
,2020-02-09,FALSE,,,,81.2,408,7,292030,15,TRUE,good,7.66E+16,BlizzardWizard,,
,2020-02-09,FALSE,,,,146.8,408,8,292030,15,TRUE,Care for a game of Gwent?,7.66E+16,Parallax,,
,2020-02-09,FALSE,,,,89.2,408,9,292030,29,TRUE,d,7.66E+16,Kubert,,
,2020-02-09,FALSE,,,,75.3,409,0,292030,36,TRUE,MASTERPIECE !,,Dikpo,,
,2020-02-09,FALSE,,,,16.3,409,1,292030,47,TRUE,"The graphics, gameplay, and questlines are amazing",,ManganeseDreams,,
,2020-02-09,FALSE,,,,296.9,409,2,292030,63,TRUE,Best Game Ever,7.66E+16,Hanbinglieyan,,
,2020-02-09,FALSE,,,,25.2,409,3,292030,20,TRUE,everything is awesome about this game,,lnvisibell,,
,2020-02-09,FALSE,,,,123.8,409,4,292030,7,TRUE,"Interesting story, beautiful landscapes, cool background music & amazing graphics.",7.66E+16,Dantini,,
,2020-02-09,FALSE,,,,13.6,409,5,292030,55,TRUE,Top!,7.66E+16,bleu_cheese,,
,2020-02-09,FALSE,,,,46.3,409,6,292030,98,TRUE,"Great game, lot's of options on how to build you Witcher and how you want the storey to go.
I recommend this, if it's on sale, snatch it up!",,Little YumYum,,
,2020-02-09,FALSE,,,,131.8,409,7,292030,109,TRUE,Good,,Ed,,
,2020-02-09,FALSE,,,,57.8,409,8,292030,5,TRUE,"Great gameplay, amazing story.",7.66E+16,G枚rgen,,
,2020-02-09,FALSE,,,,7.4,409,9,292030,17,TRUE,very good game,,Z3vor,,
,2020-02-09,FALSE,,,,595,410,0,292030,17,TRUE,"Obsession much. I鈥檝e played through this game 3 times over 550 hours and I鈥檓 not sorry to my wife and kids I鈥檝e left behind. Lol (jokes and all, but a solid game).",7.66E+16,PVTGamerPyle,,
,2020-02-09,FALSE,,,,103.6,410,1,292030,35,TRUE,"I 鈾モ櫏鈾モ櫏ing LOVE this game. Never played the previous game nor did I read the books but just spending a few hours in this fantastic world got me instantly hooked. Now I kinda want to play the second game in the series aswell. The only thing that feels a bit wierd is playing with mouse and keyboard. Not a very good PC-port since it obviously was made for console so I play it with a xbox controller now. Everybody should try this game, atleast a few hours. I've put 20 hours in the game now and feels like im at 5% completion or something haha",7.66E+16,LaserLennart,,
,2020-02-09,FALSE,,,,65.3,410,2,292030,44,TRUE,awesome,7.66E+16,KzE,,
,2020-02-09,FALSE,,,,86.5,410,3,292030,46,TRUE,"This game is amazing. It's 2020 and I am 75 hours into my first playthrough and I am just as immersed as my first hour into the game. I cannot stop playing.
However, I walk to all my destinations because f*ck that horse man.",,Appa,,
,2020-02-09,FALSE,,,,158,410,4,292030,118,TRUE,wind's howling,,cyberballs,,
,2020-02-09,FALSE,,,,341,410,5,292030,199,TRUE,Epic,7.66E+16,ArkanZaZ,,
,2020-02-09,FALSE,,,,35.7,410,6,292030,116,TRUE,gud game i rate yes / 17,,I am Dond,,
,2020-02-09,FALSE,,,,33.8,410,7,292030,29,TRUE,in this game I say a cat at a bar it was kinda cool,7.66E+16,Rabbi Papa Johns,,
,2020-02-09,FALSE,,,,64.6,410,8,292030,9,TRUE,play it,7.66E+16,dante77.dr,,
,2020-02-08,FALSE,,,,172.5,410,9,292030,6,TRUE,Awesome polak game! Na zdrowie!,7.66E+16,PC_MERK,,
,2020-02-08,FALSE,,,,66.8,411,0,292030,149,TRUE,"meh combat aside, Story details. great stuffs",,Hoshi31,,
,2020-02-08,FALSE,,,,44.7,411,1,292030,534,TRUE,"I mean it鈥檚 Witcher 3. Literally the best game in every top 10 since it鈥檚 release.
It is no doubt the best.
Simply reviewing because I owe it to the game.",,layne81,,
,2020-02-08,FALSE,,,,28.2,411,2,292030,31,TRUE,gud geim,7.66E+16,Rejoy,,
,2020-02-08,FALSE,,,,186.8,411,3,292030,3,TRUE,Worth the price. Make sure you buy GOTY edition for all the expansions.,7.66E+16,HeadHunter-�?,,
,2020-02-08,FALSE,,,,84.8,411,4,292030,20,TRUE,noice,7.66E+16,Don,,
,2020-02-08,FALSE,,,,57.6,411,5,292030,123,TRUE,6,,TimbertheOak,,
,2020-02-08,FALSE,,,,46.2,411,6,292030,10,TRUE,Simply amazing though they could fix the skip mechanism its a bit annoying having to go through all story line all over again after losing to a boss like am cool with it but add a skip story sorta option not a line by line skip :),,pennyTHEwise,,
,2020-02-08,FALSE,,,,53.8,411,7,292030,99,TRUE,"Absolutely amazing game, runs amazing at high settings on my 10603gb, i7-7700k, 16b ddr4 ram. If anyone who has better than what I have you could run this at max (ultra) settings. Anyone with slightly lower, can still enjoy it at around medium to high for specific settings! Gameplay was great, though I took 3/4 of the game to figure out how to parry, and counter attack. Story was amazing, voice acting was wonderful, and the models of weapons, and armor was amazing. Lots of great cutscenes for screenshots. Took me 51 hours to beat the game, and I feel I went to fast. Couldve done more side quests, and contracts. I highly recomend taking it slowish, and exploring the world. It is highly beneficial, with diagrams for crating, and loot such as weapons, and armor. Hope this guide helps any and all.",7.66E+16,Blackjack,,
,2020-02-08,FALSE,,,,7.5,411,8,292030,13,TRUE,good,,TO DE AIMBOT XD,,
,2020-02-08,FALSE,,,,122.8,411,9,292030,436,TRUE,"EPIC GAME!
Rich story
Rich Gameplay
Does everything right!",7.66E+16,Sigor,,
,2020-02-08,FALSE,,,,231.4,412,0,292030,214,TRUE,"Although this game has some drawbacks which slightly affect the gaming experience (like that annoying fast travel), IT WAS ALMOST A MASTERPIECE. Even in  the last decade, perhaps there was only one comparable RPG game (i mean skyrim)
Waiting for a better performance in CYBERPUNK 2077!",,CHRIROS,,
,2020-02-08,FALSE,,,,58.7,412,1,292030,58,TRUE,Everything about this game is just amazing. First game in the series that I've played but I can clearly see why its called a masterpiece. I'm not even close to halfway done yet with this game and I can already see that!,7.66E+16,matrixter,,
,2020-02-08,FALSE,,,,201.3,412,2,292030,192,TRUE,it good,7.66E+16,Power Bottom,,
,2020-02-08,FALSE,,,,1.5,412,3,292030,85,TRUE,so far so good,,kiki_da_gorilla,,
,2020-02-08,FALSE,,,,115.9,412,4,292030,3,TRUE,Absolutely masterpiece,7.66E+16,duyna17,,
,2020-02-08,FALSE,,,,213.5,412,5,292030,137,TRUE,"Quite literally, one of the best games ever made",,Nzyme,,
,2020-02-08,FALSE,,,,135,412,6,292030,97,TRUE,"Great main game, side quests and DLC",7.66E+16,Cluckypower,,
,2020-02-08,FALSE,,,,29.1,412,7,292030,42,TRUE,"This game, peaceful, with mesmerizing music. The flowers, white, yellow, green, all submerge you in this lovely-deathful experience. This is the best game you can play on a cloudy or sunny day and play for hours.",,exclusionary,,
,2020-02-08,FALSE,,,,9.4,412,8,292030,74,TRUE,This is fun.,,aquafina,,
,2020-02-08,FALSE,,,,100.6,412,9,292030,73,TRUE,"When i started my first run of The Witcher 3 a couple years ago, i didn't get it. It took me coming back to it to finally appreciate it. Ive never been to much of an open world guy, i spent my time chasing whatever storylines i thought were intresting most and once i finally let go I finally felt like I got it, and was even able to admire Geralt as well. Im still not done and have not even started the DLC'S (Ive heard Hearts Of Stone is pretty much necessary) but im glad it finally clicked with me.",7.66E+16,Birdseed,,
,2020-02-08,FALSE,,,,11.3,413,0,292030,83,FALSE,"Pretty terrible game really, got to the part where i needed to go to Crookbag Bog and there were no markers or signs of where it was, either my game was broken or i was supposed to search across the entire map until i fell across it?  ended up googling where it was which made me feel like i was cheating, deleted the game and doubt i will play again.",7.66E+16,CXT79,,
,2020-02-08,FALSE,,,,65.4,413,1,292030,56,TRUE,Yesssss.,7.66E+16,Shadow_Tunes,,
Product received for free,2020-02-08,FALSE,,,,81.6,413,2,292030,30,TRUE,YES,,I鈥檓 50% banana,,
,2020-02-08,FALSE,,,,99.1,413,3,292030,60,TRUE,YES!,,Super Slav,,
,2020-02-08,FALSE,,,,170.5,413,4,292030,50,TRUE,"There's nothing I can say that hasn't already been said many times over. Their really is that much to do. The game is designed to let you play the way you want and rewards you for taking care of the secondary/side quests, witcher contracts, and treasure hunts, more than any game I can remember playing. It is also the fist game to create a game within the game that I actually really love. Gwent is fun, quick, and adds something worthwhile.",,jgardner5232,,
,2020-02-08,FALSE,,,,119.5,413,5,292030,239,TRUE,"it's the witcher 3, it's great",,Musomino,,
,2020-02-08,FALSE,,,,429.8,413,6,292030,102,TRUE,"EA: Single player games are dead.
CD Projekt Red: Hold my gwent cards.",7.66E+16,Kilborn,,
,2020-02-08,FALSE,,,,95.1,413,7,292030,25,TRUE,pretty cool,7.66E+16,Biggus dickus,,
,2020-02-08,FALSE,,,,229.3,413,8,292030,151,TRUE,ah hell yea,,big papi sexe,,
,2020-02-08,FALSE,,,,21.9,413,9,292030,48,TRUE,Great  game,7.66E+16,totamethewildbeast,,
,2020-02-08,FALSE,,,,70.2,414,0,292030,39,TRUE,Q U A L I T Y,,TheNonapus,,
,2020-02-08,FALSE,,,,230.5,414,1,292030,24,TRUE,Ahead of its time! CDPR for life!,7.66E+16,ChrisHansenTCAP,,
